lsoa21cd,LSOAname,CommunityServiceTotal,DefenceTotal,IndustryandCommerceTotal,MineralsandlandfillTotal,ResidentialTotal,TransportandutilitiesTotal,UnknowndevelopeduseTotal,DevelopeduseTotal,AgricultureTotal,ForestopenlandandwaterTota,OutdoorrecreationTotal,ResidentialgardensTotal,UndevelopedlandTotal,NondevelopedTotal,VacantTotal,Total
E01004945,Bury 017A,9.615147003818061,,.135354837099961,,5.77260283182676,22.4577299587222,4.1887786787002,42.1696133101672,214.650131022092,46.5542488139136,60.5742413305608,17.5657950996052,.0691882174803977,339.413604483652,.48395854170009,382.067176335519
E01004969,Bury 022A,7.39587234545781,,.0582490183499948,,4.29985582379782,29.7634431730658,6.41605416149372,47.9334745221651,175.097759822825,16.3403091802738,3.04756831724945,15.309458293459,3.28294967234758,213.078045286154,,261.011519808319
E01004999,Bury 014C,4.96623302000474,,1.14711330398752,,4.14360532808428,6.23461442550196,4.13050036679324,20.6220664443717,123.820809976374,36.5154884232515,.204926664801135,14.5838070135116,,175.125032077938,.160367297500512,195.90746581981
E01005066,Manchester 018E,4.08738108406288,,.437568890199811,,1.71798861953483,6.49693504398311,1.3540672294474,14.093940867228,.54402900310036,.431109097298492,1.65127620296466,2.41863023395123,,5.04504453731475,,19.1389854045428
E01005128,Manchester 055A,4.17305719501422,,.758917906987352,,1.72497972809354,3.34395144325583,1.26788768083545,11.2687939541864,.465950651440622,.249099805346405,.39850630500086,,,1.11355676178789,1.27188950860018,13.6542402245745
E01005130,Manchester 054A,2.81688291129943,,.237670506115461,,2.5571879824157,10.0056727252925,4.23481128474847,19.8522254098716,5.51403510081631,3.46873395277144,.445105661496369,4.64653734625469,,14.0744120613388,.464059246039733,34.3906967172501
E01005210,Manchester 019C,8.30776635090802,.121840909999888,.153691759345621,,2.11719644559242,5.43328138916795,2.63471261774403,18.7684894727579,.764523771750615,,.0786753282195728,2.12763879085873,,2.97083789082892,,21.7393273635868
E01005212,Manchester 057A,7.47817528383459,,,,2.79478118357456,8.634976804695979,3.39491259842035,22.3028458705255,2.22661347800705,1.13697017422194,,2.10039070331675,,5.46397435554574,.0398857698500389,27.8067059959213
E01005508,Rochdale 020F,.146940989780763,,6.00202020992662,,6.58401150066066,42.1175705428381,34.872548877212,89.7230921204181,253.793214646654,35.7085924287182,19.8051176510917,24.319701290558,7.31633506227861,340.942961079301,5.08187973400017,435.747932933719
E01005610,Salford 034C,18.8223738944655,,.806374059999553,,2.68782211196236,12.4666411434969,5.6705572834744,40.4537684933987,5.96621491994066,4.4412264559658,9.33538944944603,5.85270450862639,,25.5955353339789,1.04712028815009,67.0964241155277
E01032684,Salford 034D,.271831410598478,,.638167422456201,,2.29718522805699,5.73463205018488,2.62133585217743,11.563151963474,3.49144788161213,2.07995146817092,.0736882150729645,5.6147685755293,,11.2598561403853,,22.8230081038593
E01032906,Salford 034E,1.30590738804818,,1.23391018374893,,3.08030405609144,13.4494795639689,4.74956078011781,23.8191619719753,3.83950727521525,1.37128384554032,.532191526101637,2.04528094563681,,7.78826359249401,2.03445859349904,33.6418841579684
E01032909,Salford 033F,.231463149649593,,1.12898077839941,,2.31238240241601,5.5456852803315,2.87126240128099,12.0897740120775,.438036187062165,1.07230710378398,,.658720574202442,,2.16906386504859,,14.2588378771261
E01033651,Manchester 054B,.251919951400559,,2.23295327136381,,1.9551193000844,11.2096935998025,10.5636536400633,26.2133397627146,1.07959218597728,1.16496031834853,.160610789613181,.526644405400155,,2.93180769933915,.592758251899853,29.7379057139536
E01033653,Manchester 055B,.759315914290244,,7.48130788868693,,3.76078408628822,14.0770551711576,3.82042775271456,29.8988908131375,.383888558833334,.0826481691998219,.73661150330117,.0351867630422672,,1.23833499437659,.0903299999996438,31.2275558075138
E01033654,Manchester 055C,7.81723716134955,,1.22212889993089,,2.22147176952884,9.9848407491909,4.16443442254119,25.4101130025414,.873029901208923,.69825234361194,.0496677236499083,.0334857499075122,,1.65443571837828,.717343566771667,27.7818922876913
E01033655,Manchester 056B,.483609411599822,,2.18747311524521,,.898746985435109,4.18927542134784,2.80830110773289,10.5674060413609,.415348161809287,.319316974949648,,.0707996958363801,,.805464832595315,.163579037499661,11.5364499114558
E01033656,Manchester 057B,1.86020475919856,,1.62490847080504,,1.56531049124466,9.20353560587832,3.99035425709058,18.2443135842172,1.37028742058938,.229866746929012,,.153346233065566,,1.75350040058396,.967220051148068,20.9650340359492
E01033658,Manchester 054C,2.99530614329865,,23.2036882002502,,2.74884900610846,19.3755552487118,8.04160034268317,56.3649989410522,1.04707320476202,1.27249214589014,.456482824999696,.0011265430071944,.0206989949988667,2.79787371365791,1.94616152840409,61.1090341831142
E01033661,Manchester 055E,1.09884885567937,,5.92048209045707,,2.6239254242586,20.2393807561253,14.9710404473741,44.8536775738944,3.74626185891095,1.91320093106013,,.370853835660049,.44289817711878,6.47321480274991,4.44171746032297,55.7686098369673
E01033662,Manchester 057C,.5321275070004,,2.80603886080603,,2.19149179226679,5.13757285920065,2.74951513119459,13.4167461504685,.158003441634749,.580969143132992,,.180708582149776,.0060425324999524,.925723699417469,.153284499999986,14.4957543498859
E01033664,Manchester 054D,.270104132050642,,2.82636414468254,,2.2224910493298,10.3508757470944,6.37953707212518,22.0493721452825,1.34215117413631,.0000827235980396,1.4937051472986,.287809813569218,,3.12374885860217,.742806122201193,25.9159271260859
E01033665,Manchester 056C,2.69006549038759,,9.783274697556021,.0059244237499777,1.34048626546541,14.6064631585229,19.3403873417057,47.7666013773875,7.12847980467776,12.137856281575,1.14759482128017,2.23138902785913,,22.6453199353921,,70.4119213127796
E01033667,Manchester 054E,.0082088620999362,,2.47868885293707,,2.28598966989356,5.77615745992019,1.97575181665335,12.5247966615041,.184352019897874,,.0158100507499417,.314691763683905,.0033050000000047,.518158834331725,.242696429900039,13.2856519257359
E01033674,Manchester 058C,2.48473814959914,,12.5064813975802,,2.35117459444613,21.942319136992,19.9047041954646,59.1894174740821,6.34805615568278,1.34381330053915,.532450293149051,4.06727408104802,.013897125000041,12.305490955419,1.06024156950042,72.5551499990016
E01033677,Manchester 060A,.772691103082377,,5.80414213719166,,1.76890010837254,9.38051724790501,7.2968454068152,25.0230960033668,.279136267194195,.46677797782208,,.110851694499981,.0236310560998883,.880396995616144,,25.9034929989829
E01033681,Manchester 060B,1.73384329619276,,2.22292858199295,,2.78881812590791,10.8305791891346,7.45170936595423,25.0278785591824,1.65381497390717,3.44241068447131,,.35312563840053,.193172220000159,5.64252351677917,3.64101205239098,34.3114141283526
E01033682,Manchester 060C,.368407449304738,,1.39190694865039,,2.00711397238287,5.78473390055499,4.06221675070937,13.6143790216024,1.46353450998033,.504993520171765,.47433462499974,.6053879154087251,,3.04825057056056,.293174014928724,16.9558036070916
E01033684,Manchester 062D,,,.0892807208848535,,1.82048244212724,1.2493371832126,1.12425561822427,4.28335596444897,.0450151317321632,.0299655265567766,,.474418153863351,,.549398812152291,,4.83275477660126
E01033980,Salford 017G,.414806270849224,,.0481348449999409,,2.362901210522,4.13993369015021,1.74424830496464,8.710024321486021,7.60202130323625,9.188168876212419,26.1588658897112,3.01193587036575,,45.9609919395256,10.6872165496443,65.35823281065601
E01033981,Salford 017H,7.48935135013396,,2.24409210570578,,3.8329580159995,10.5142631936903,6.96606281669764,31.0467274822272,3.35420537223865,1.31168666341765,.238313712100828,4.40381140905726,,9.30801715681439,,40.3547446390415
E01033987,Salford 033A,,,1.911836575999,,1.32334568460178,5.04228329753817,4.52599789306167,12.8034634512006,1.23970682765268,1.27765681153887,.0084194764500426,2.01704864548767,,4.54283176112926,.918440052161586,18.2647352644915
E01033988,Salford 033B,.0918266568001564,,.789813718676928,,.804321285173728,3.5599825661875,1.46700060686582,6.71294483370413,.283487567978078,,,.276026385446862,,.55951395342494,.766031843137966,8.038490630267029
E01033989,Salford 033C,2.07322121710326,,.336470040912813,,2.15507754327474,5.43624565301144,1.78831008964829,11.7893245439505,2.23993117464666,,.312901513100624,1.62037719207991,,4.17320987982719,,15.9625344237777
E01033990,Salford 033D,,,.6215158363223821,,1.13200407217192,3.57411720580003,1.89959783797011,7.22723495226444,.355311671840071,.214654308056226,,,.0131913175000576,.583157297396355,.0660114275000291,7.87640367716083
E01033991,Salford 034A,11.7970412487845,,6.13678753699416,,2.74487051834899,23.7647374437237,12.1113985506052,56.5548352984565,4.75995151669997,9.50666703298109,5.26095324518865,5.39266479330156,,24.9202365881713,.281265871501159,81.75633775812889
E01033992,Salford 034B,.177638615356959,,2.48242484360595,,2.50018167710046,7.69061289268498,3.96468113308646,16.8155391618348,.9236287093475321,.244339602107499,.0603805000000284,.702043882349346,,1.93039269380441,.9623591729512599,19.7082910285905
E01034115,Manchester 018F,24.6879609725799,,.852385447250279,,2.58143532773018,12.2535503368506,3.43563081766144,43.8109629020723,3.38840494309054,.150116002299681,,4.09403267267844,.0571598750001984,7.68971349306886,.341859536189883,51.8425359313311
E01034116,Manchester 018G,.0699180998415463,,,,1.7147178950838,2.57019455792945,.175688753436039,4.53051930629084,.0330120809468761,,,2.33963514401934,,2.37264722496622,,6.90316653125705
E01034117,Manchester 019E,30.953180789093,,.111729216250051,,1.31278051976551,7.01169896040361,1.7422008984881,41.1315903840003,.671940935292603,.165746851600462,8.598529592598011,1.81114066721217,.0058018297289016,11.2531598764321,,52.3847502604324
E01034118,Manchester 019F,5.11461220095594,,2.07290246868331,,1.73885354751943,5.98221596995905,7.21591818220854,22.1245023693263,.624188075661392,1.21851323291873,.114677476030591,2.15159791932836,.785373368720829,4.8943500726599,,27.0188524419862
E01034119,Manchester 022H,15.108412797263,,.92671458875055,,4.52770724572545,9.501828221482731,6.07223988677795,36.1369027399997,1.95824989159551,.0290259550500428,1.46482383174161,6.05809413092535,.0160947888500028,9.52628859816252,,45.6631913381622
E01034129,Manchester 055F,.0537858100000536,,1.20650030449958,,2.15229901841783,3.01116301316113,.658275323079178,7.08202346915777,.0061239002001006,,,.085344406739391,,.0914683069394916,.143809826899837,7.3173016029971
E01034130,Manchester 055G,.192775448621156,,1.11270331608577,,1.56136912485537,4.31206872269729,2.84671478850896,10.0256314007685,.134611004853356,.493218708761616,,.138989912589514,.0011070414310903,.767926667635576,,10.7935580684041
E01034131,Manchester 060E,.105305085969706,,.63257994240449,,1.37161437738858,4.29500879371927,1.69294645817451,8.09745465765655,.369796088891337,.570965069984096,,.0817935146910851,,1.02255467356652,.470252725554386,9.590262056777449
E01034132,Manchester 060F,,,.655695035146674,,1.61776821793588,3.33715534918456,2.57943525103463,8.190053853301739,.574230758220411,.187930629158253,,.141808785484396,,.90397017286306,1.12299243387266,10.2170164600375
E01034133,Manchester 061C,.209408960348676,,.0416551716499438,,3.90232226436137,6.60253222995212,2.60171501103619,13.3576336373483,3.32012121490264,1.11873126789974,.138056094339691,7.85844566756134,,12.4353542447034,.940211619480595,26.7331995015323
E01034134,Manchester 061D,.0303746511007723,,.474496452960837,,1.07725040147744,1.84545854498539,1.52700853573345,4.95458858625789,.446179262303739,.36488650258001,,.461514768228676,.0488598555998877,1.32144038871231,,6.2760289749702
E01034135,Manchester 062A,.127826855406718,,1.89152232251446,,1.46287647871952,3.41358922231446,4.28104103456547,11.1768559135206,1.55650664395445,.88552581859288,,1.26723608331699,.0451835749999649,3.75445212086428,.0430921365496994,14.9744001709346
E01034136,Manchester 062C,,,.0479099203503457,,1.36084314861169,1.61717695610208,1.55475339559864,4.58068342066275,1.69741458942925,.481236310301857,,.109202883262005,,2.28785378299311,,6.86853720365586
